post_id,sentence,after,third,treatments,sentiment,factual
post-79296,[18][19] Concomitant use of retigabine and digoxin may increase serum concentration of the latter.,"In vitro studies suggest that the main metabolite of retigabine acts as a P-glycoprotein inhibitor, and may thus increase absorption and reduce elimination of digoxin.",[,retigabine (retigabine),neu,no
post-10609,Thanks for posting this feedback on Neuromonics - it's interesting to get a longer-term perspective on this particular treatment.,"I'm based in the UK and my understanding is that neuromonics isn't available here but that there is a similar device-system - acoustic neuromodulation reset - which works on similar principles and claims to achieve the same results  through ""stimulating the auditory pathway to promote neural plastic changes"" rather than simple masking.",The neuromoulation device is similarly extremely expensive and also available only privately.,neuromonics (neuromonics),neu,no
post-100739,Have you tried melatonin or something like that for Sleeping.,if it's get to bad go see the doctor see if they can give you something short term to help with sleep.,"you are stronger than you think so don't give up,let us know how things progress Take care shaun",melatonin (melatonin),neu,no
post-136464,"Now, acceptance and not panicking are are both good things and would be part of TRT or CBT.","But they way they phrase it to ""completely ignore it"" or ""immediately forget it"" seems to show a lack of understanding of the lived experience.","(shakes head) If you go to Henry Ford, be sure to report back.",trt (tinnintus retraining therapy) | cbt (cognitive behavioural therapy),neu,no
post-101013,I have completely stopped masking at night now.,,,masking (masking),neu,no
post-96632,You can buy a good laser for 1500 Usd.,"coming out of china, plus 200 Usd for transport.","It´s up to you then, but as I said, sooner or later you will need to a power session.",laser (lllt),neu,no
post-8281,"As stated above, I have had 3 sessions of acupuncture but Im not confident about the results.",,,acupuncture (acupuncture),neg,yes
post-155524,I guess it all depends on your tinnitus level at the point I started taking trobalt.,My level justified any risk if you are even contemplating about side effects then trobalt is not for you and your tinnitus probably it is not that high or you have manage to cope with it.,"Trobalt is to be used as last line of defense a hail Mary before giving up and try to live a half life or ended all, that's how I see it.",trobalt (retigabine),neg,yes
post-18718,Not sure how it would be any more dangerous than a masking device.,"At night, usually start off sleeping with a cheap set of Skullcandy head phones that cover the ear but not tightly.","Keep music lower than my T. Again, audiologist said it was OK. Hope I'm not screwing things up here!",masking (masking),neg,no
post-147546,"I am surprised by the amount of ""blame"" Trobalt has been getting.",I am on day 7 of a very fast taper (already at 1000mg/day) with no real side-effects other than drowsiness and slight cognitive deficits (e.g.,many more typos than usual).,trobalt (retigabine),pos,yes
post-45088,I did TRT and had the noise generators.,I admit that I didn't use them for long.,"I just don't think it matters, in the end.",trt (tinnintus retraining therapy),neu,no
post-155823,"Anyways, I can keep everyone updated on my experiences with the AM-101 study.",Thanks for reading,,am101 (am101),neu,no
post-225186,"Would someone please DM me information about LLLT, such as science articles, associated doctors, best DIY lasers, claimed success stories, common methods of treatment (such as timg vs rest), etc?",There is a lot to dig through and I am sure there are some people who can grab the right links immediately.,,lllt (lllt),neu,no
post-74143,"If you haven't already tried it, I'd suggest giving melatonin (http://en.wikipedia.org/wiki/Melatonin) a shot first.","It's natural, cheap and super effective.",It's also a very potent antioxidant that has been shown to be beneficial for the body and brain in numerous studies.,melatonin (melatonin),pos,yes
post-82302,"The idea is that if you listen to masking sounds, keep them below your T level, so you can habituate while having something to distract your brain for now.","Eventually you will lose the masking, At least thats the idea behind TRT and habituation.",Its very hard not to use some masking at the beginning.,masking (masking),neu,no
post-101587,"By fighting, it doesn't mean by more emotional or negative reactions, but by emulating what others have learned to do - acceptance (not accepting T but the reality of T in my life), positivity (I was very negative person before, hence my years of living with anxiety and panic disorders), patience (letting the body to have enough time to heal), strategies (CBT, mindfulness meditation, abdominal breathing), finding joy amid the pain (willing to peacefully co-exist with T and yet living life abundantly to compensate for any suffering from T).",And you can add to that whatever you like to enjoy.,"Perhaps with your bad back, try some swimming and gentle leisure walk in the park for your bad back.",cbt (cognitive behavioural therapy),neu,no
post-191707,@jacob21  I have been using the neuromodulator since February.,My tinnitus frequency is 9.5 kHz.,Progress is extremely slow.,neuromodulator (neuromodulation),neg,yes
post-166876,"i have to really focus on my T for it to bother me...so id say its in between mild and severely mild most days, sometimes spikes to where i feel i need to mask it but i dont likeusing maskers since they seem to make it worse after i use them, i pray for everyone with T to find relieve from the contant noise no matter how severe or mild it is im praying for all you guys  it will get better",,,maskers (masking),neg,yes
post-146598,Trobalt makes a sedating effect on brain that erradicates any sing of stress and this indirectly also helps to lower the T level.,"-Taking trobalt together with Keppra seems to potentiate its level, but im not sure 100% as every time is different.",Other users also reported that its more powerfull mixed with Keppra      Also worth to mention: its very tricky to rate the T level.,trobalt (retigabine),pos,yes
post-166199,I took a couple oral prednisone  packs and it did nothing for me.,,,prednisone (steroids),neg,yes
post-191891,anyone try acupuncture,,,acupuncture (acupuncture),neu,no
post-178729,At the moment I am reading the LLLT thread to see if I can make my mind up.,,,lllt (lllt),neu,no
post-132859,I will keep posting to provide updates on MuteButton but my experience so far is that Neurmod are not out to sell this for the sake of it and are honest and diligent about who this device is sold to.,Last general note this forum has been a great help to a new T sufferer who was going mad at times with severe depression and anxiety.,,mutebutton (mutebutton),neu,no
post-248031,"I am on fluoxetine, 20 mg every day since october.",It has helped me.,"I do therapy, take walks every day and try to distract my mind.",fluoxetine (antidepressant),pos,yes
post-88202,"Not enough to perforate it though, so she prescribed me Medrol.",Hopefully this will help and I can go back to my usual tinnitus which I was already habituating to..,,medrol (steroids),neu,yes
post-9000,Although the study I read stated that it was an epidural of lidocaine that worked.,,,lidocaine (lidocaine),pos,no
post-78723,"So if before Trobalt i used to pee every 5 hours (yes big bladder), or 8h at night sleep, now im doing everey 7. well no big deal.","I tried to follow the advice of zimichael of ""timing pee"" for example every 4h but I cannot do that, if i dont feel the need to pee I cannot do it, even sitting or whatever, I really tried and waited for it (maybe before i could but not with trobalt).","So i can only wait for the feeling that ""i have to pee"", wich can be 6-8h after last time, and then no problem.",trobalt (retigabine),neu,no
post-104316,"Keppra seems quite safe, as I've had no side-effects and steroids can cause a heck of a lot of issues, so why not try keppra?",,,steroids (steroids),neg,yes
post-83529,Mirtazapine had the same effect on me as you.,It's also not unusual to get an increase in anxiety for the first couple of weeks starting an anti-depressant as your body adjusts to the increase of Seratonin.,This will pass.,mirtazapine (antidepressant),neu,no
post-14372,One of the members on this forum ( @Goofy ) found a hyperbaric chamber run by a non-profit organization in Ohio with affordable fees.,The name of the place is Sara's Garden (http://www.sarasgarden.org/).,"I'm not saying HBOT is the right thing for you, but in case you choose to look into it I wanted to make sure you were better informed.",hyperbaric (hyperbaric oxygen therapy),neu,yes
post-1892,Doctor's Best Extra Strength Ginkgo costs $6.72.,120 mg of Ginkgo per capsule.,120 capsules.,ginkgo (ginkgo),neu,no
post-32236,"Regarding your TRT question, TRT never involves masking.","It does, however, involve sound therapy, and in three of the five TRT categories that sound therapy is delivered via the temporary use of small wearable broadband sound generators.","So one essential component in TRT is sound applied in accordance with TRT category, and the other component is counseling applied in accordance with TRT category.",masking (masking) | trt (tinnintus retraining therapy),neu,no
post-179957,"I went out, drank a lot, basically half a bottle of vodka, combined with 3 red bulls (lots of caffeine) and I slept like a baby without masking or anything.",Today I went to a doctor and she told me I had a fungal infection in the ears and she told me that could cause the ringing.,So she gave me some meds and hopefully that will do it.,masking (masking),neu,no
post-64893,"The reason there is no cure for tinnitus has nothing to do with ""TRT and the such.""","Just out of curiosity, @RichL, how many letters have you written so far this year to various members of congress explaining the physical, psychological, social, and economic impact of tinnitus on you personally and on society as a whole, imploring  them to fund research towards a cure.","If it's ten, then I commend you.",trt (tinnintus retraining therapy),neu,no
post-124776,People it was the trobalt but he took it early onset.,Thats why we try to encorage people to act fast.,,trobalt (retigabine),neu,no
post-46680,"I'm really excited  about your improvements in heairing threshold, that's why I also ordered this home laser.",I give it a try...,"I really think almost everyone appriciate your inputs and thoughts, and we should keep this  board how it is, a great place to share.",laser (lllt),neu,no
post-19852,"Just wish my doctor hadn't tried the Zoloft on me, I was handling it all so much better before it caused mine to really spike.","Good luck, try to stay positive and keep posting.",,zoloft (antidepressant),neg,yes
post-111468,"While I am no fan of TRT in the first place, I at the same time have no doubt that the CHARITE TRT-clinic in Berlin is run according to the highest professional standards.",I have myself experienced on several occasions the difference in knowledge (and care) you get when seeing a professor within some field of medicine (as opposed to regular M.Ds).,"So why is it that @snow86 needs to head down to Frankfurt am Main to see an audiologist with TRT experience just to ""rule out that TRT does not work for Snow86"" (or whatever phrase @Dr. Nagler used yesterday) when he could have gone to a top quality clinic in Berlin?",trt (tinnintus retraining therapy),neu,no
post-69397,I'd be inclined to try out melatonin as its readily available in the pharmacies here.,Probably start off on a smaller dosage and see if it helps me to sleep better.,Any recommendations on the dosage?,melatonin (melatonin),neu,no
post-6187,Lexapro was prescribed.,"I've taken SSRI's in the past (paxil, effexor) but never stayed on them very long because of the sexual side effects.","I'm familiar with the ""dosing period"" required by SSRI's.",lexapro (antidepressant),neu,no
post-183383,"The prednisone is also making it almost impossible for me to sleep, but I'm willing to cope with that if it means I can keep the peace of my ears mostly intact.",,,prednisone (steroids),neu,yes
post-152157,"Sleep deprivation is one sure way to fire up T. Get some bed time masking such as a sound machine or a sound pillow etc., so you can fall asleep better.","Instead of sleep meds from the doctor, you can try natural alternatives such as Camomile tea, Hops, Valerian tablets, Melatonin etc.","Check out this site on using natural herbs for sleep problem: http://www.christopherhobbs.com/lib...alth/herbs-and-natural-remedies-for-insomnia/ Prednisone treatment: Since your tinnitus is so new and may be related to acoustic trauma, you may want to get your doctor/ENT to prescribe a course of prednisone or other corticosteroids.",masking (masking),pos,yes
post-116205,(And the very last thing she needed was the TRT that she came to me for originally!),"OK, so what does all this have to do with Geo?","Well Geo, who lives all the way on the other side of the country, is obviously suffering greatly.",trt (tinnintus retraining therapy),neu,no
post-73240,She also told me that kind of super hearing is gone at 20 the latest and I am 26 so she thinks it's something else but I will give this a try it sure seems better than the soundcure.,I will let you know.,,soundcure (soundcure),neg,yes
post-219022,Any other shared experiences using Melatonin would be appreciated.,Steve,,melatonin (melatonin),neu,no
post-148389,I don't know if Trobalt did much (after one hour now).,I cannot really differentiate between a high-pitched buzzing head of 10/10 and 9/10 or 8/10.,Also 200 mg is probably not enough for this.,trobalt (retigabine),neu,yes
post-168407,"How long were you taking Trobalt, how long have you been off it and has the VS subsided anything at all during this time?",I was happy to have Trobalt in my life but sadly it was the opposite.,Weird that there aren't any reports about this other than double vision.,trobalt (retigabine),neg,yes
post-174721,I have read about Prednisone being taken for Menieres symptoms to and helps to calm them down.,Are these safe to take?,As I wonder if its something I could ask to try.,prednisone (steroids),neu,no
post-227617,@Pleasure_Paulie  how long did you try memantine?,Single shot or 2 weeks?,which dose?,memantine (namenda),neu,no
post-162921,TRT is a heap of dogshit.,I've ever seen TRT clinicians directing people away from the AM-101.,Auris-Medical had contact this TRT clinic as well.,trt (tinnintus retraining therapy),neg,yes
post-106770,"Along the way, managed Tinnitus with sleep meds and masking (Trazodone & Lunesta).",Initially tried Xanax.,Cut Tinnitus in half but the wearoff was awful and Tinnitus raged.,masking (masking),neu,yes
post-208243,"Also, I have gotten off of Ginkgo Biloba for the past couple of weeks (I have ordered my second batch) since I have not received my new shipment.","Although I have spoken about how I personally feel that Ginkgo did in fact have positive benefits for me, I have maintained a pretty good diet so far.",That includes eating about 1 meal a day of salad with no dressing.,ginkgo (ginkgo) | biloba (ginkgo),pos,yes
post-159232,"So no masking with TV, car noise, music, etc.","Since it is very high-pitched for me (around 15 kHz or higher), I can only partly mask with cricket sounds.","But here I also have to set them loud, so it is just another annoyance.",masking (masking),neg,yes
post-187187,"I'm not recommending it, but looking through the thread some claimed it reduced their T even further while on trobalt.",,,trobalt (retigabine),neu,yes
post-28665,I rather skip the Ginkgo if it seems it does not help and replace with <20mg of Niacin.,Maybe have a couple of days off the Gingko before starting the Niacin.,,ginkgo (ginkgo),neg,yes
post-68881,"For the record, I do happen to take vit D3 and magnesium daily, and they don't seem to have any affect on my tinnitus.",,,magnesium (magnesium),neg,yes
post-107516,I've personally had no side-effects from keppra and just drunkenness from trobalt.,Hope that helps.,,trobalt (retigabine),neu,yes
post-2501,"I can't speak for everyone, but I suspect that if you put your masking track on, and then ""test"" yourself (can I still hear it?)",you'll always hear it.,"Your brain is extremely good at paying attention to things that worry it, and at this early stage, you are very worried about it.",masking (masking),neu,yes
post-63227,"If it's not TMJ related, i might ask the ENT for Trobalt, but for some weird reason i just think he won't prescribe it to me..","I don't know how well known Trobalt is in Denmark, even tho i know it can be bought.",".. On the other hand, it could be noise induced T. - i've always been a bit of a party guy D) and went to several festivals and concerts at the front of the pit... but can noise induced T. come a week or 2 after exposure to high sound?",trobalt (retigabine),neu,no
post-127282,"""If these larger clinical trials replicate efficacy of rTMS that has been demonstrated in the present study, then steps should be taken to implement the procedure as a clinical treatment for chronic tinnitus.""","Somewhat surprisingly, a study published last year found that women who consume more caffeine are less likely to have tinnitus.",http://www.medicalnewstoday.com/articles/296828.php,rtms (transcranial stimulation),neu,no
post-116662,I'm thinking of doing that notched therapy but just don't know if it'll be money down the drain...,,,notched (notched music therapy),neu,yes
post-171878,"3) If you have computer and speakers, you can try these excellent masking sounds: TT's audio player: https://www.tinnitustalk.com/audioplayer/ or download free sound generator ‘aire freshener’: http://www.peterhirschberg.com/mysoftware.html or make your own rain sound: http://mynoise.net/NoiseMachines/rainNoiseGenerator.php or search youtube with words like 'tinnitus masking sounds', 'white noise', 'rain sound' etc.",,,masking (masking),neu,no
post-79145,Cost: TRT trainers typically recommend that a professional sound-generating device similar to a hearing aid be worn 24/7.,"These devices are quite expensive, often costing upwards of $2000.",My personal experience is that patients can enrich their own environments with pleasing sound just as effectively and for far less money.,trt (tinnintus retraining therapy),neu,no
post-82167,There must be something to habituation as they are not all downing loads of Trobalt or Xanax (well maybe on the xanax thing but not as likely).,,,trobalt (retigabine),neu,no
post-108882,"With that said, if we are concerned with helping the 9s and 10s now, why not recommend CBT, which has ostensibly a stronger current recommendation from Cochrane than TRT currently does?",,,trt (tinnintus retraining therapy) | cbt (cognitive behavioural therapy),neu,no
post-124596,and he referred me for CBT.,He also gave me Ambien for 10 days so I could get some sleep.,"After that, I just kept putting one foot in front of the other--going to therapy, attending an anxiety workshop, taking the meds and doing relaxation exercises.",cbt (cognitive behavioural therapy),neu,no
post-139883,(Am101 only allows people who've had it no more than 3 months).,I was having a good morning.,Tinnitus was the same but I wasn't bothering me.,am101 (am101),pos,yes
post-178667,I have read that there is a 2 percent chance to get T from using Lexapro.,I would not let my son take that chance.,We'll have to find something else.,lexapro (antidepressant),neg,yes
post-71271,"[Let's ignore ""acute tinnitus"" and AM-101, corticosteroids, etc.",for now]...BUT THERE NEEDS TO BE A HUGE WARNING THERE WHENEVER THAT IS SAID!!!,And this warning for the most part is never there and it bugs the hell out of me...It's insulting and dangerous.,am101 (am101),neg,yes
post-35815,"Studies by Partheniadis-Stumpf, Wedel (placebo-controlled), Mirz, Nakashima, and Teggi separately concluded LLLT failed to treat tinnitus.",A review of randomized controlled clinical trials of LLLT and other alternative therapies to treat tinnitus by Meehan found no difference between laser and placebo.,"In Textbook of Tinnitus,Dr.",lllt (lllt),neg,yes
post-14404,"From my own experience about what you listed, I can say that I agree with you about the Lexapro.",I started taking Lexapro to deal with anxiety surrounding my own tinnitus flare up.,"Sometimes I think the Lexapro makes the tinnitus a little more shrill, but that's a bit of a trade off that I can deal with if it helps me to not concentrate on it and freak out about it so much.",lexapro (antidepressant),neu,yes
post-2727,"Hi, Erik and Calin,   I used to take Natural Calm magnesium powder (magnesium citrate), but recently changed over to ALTA Health Products magnesium chloride tablets.","I was only taking one tablet at night (520 mg), until my chiro suggested I wasn't taking enough.","So, these past few days, I've upped my dose to two to three tablets of the magnesium chloride (taken before bedtime), and I believe it has made a difference in my tinnitus and, in my case, the nervousness/shakiness/restless legs that have accompanied my pulsating tinnitus.",magnesium (magnesium),pos,yes
post-4104,Tinn Man - Congratulations on completing 18 months of TRT!,"I bought my maskers from my audiologist in Highland Park, Illinois.",I'm sure that any audiologist can buy these maskers.,trt (tinnintus retraining therapy),neu,no
post-79811,It did charge me up a bit and sleep was an issue even with remeron and gabapentin.,I feel like a test tube on the verge of cracking.,,remeron (antidepressant) | gabapentin (gabapentin),neg,yes
post-10545,"Basically, AudioNotch is a simple interface for creating notched music/white noise files.","It all can be done manually, too, for free, if one so wants.","I do think AudioNotch is priced quite high for what it does, but then again... it's far from the hundreds of snake oils there are out there for tinnitus.",notched (notched music therapy) | audionotch (notched music therapy),neu,no
post-26682,"On the other hand, the anxiety is worse so a little masking comes in handy.","I've also opted to wear my earbuds with white noise (violet actually) playing low in loud places, like the grocery store.",If nothing else so I won't further worry about the loud noises causing more damage.,masking (masking),pos,yes
post-90064,"And if you are bound and determined to give LLLT a try (as seems to be the case), then if the cheaper device does not work, eventually you are going to shell out the additional money to try Dr. Wilden's device if not actually visit him in his clinic.","Not saying that Dr. Wilden's device is necessarily going to do the trick for you; just saying that if Dr. Wilden's device doesn't, I assume you'll totally rule out LLLT in your search for relief.",So the real question comes down to how likely is it that you will get the desired result from the cheaper device.,lllt (lllt),neu,no
post-233977,So a week or so ago I began an HBOT treatment that is roughly 4 times a week for what will eventually be 20 dives.,I'm 5 dives in and I understand we'll be at 1.75 Atmospheres for the whole series of treatments.,"I've had a number of health benefits already, but the first one I noticed was the tinnitus decreasing dramatically.",hbot (hyperbaric oxygen therapy),pos,yes
post-88441,"I think what people might be getting at is that if you don't have an opinion on how LLLT affects hearing, then it lessens the value of any thoughts you might have about LLLT for tinnitus.","Again, the idea is that if LLLT improves hearing or repairs hair cells, that gives credence to the possibility that it could improve tinnitus since tinnitus is often the result of damaged hearing.",Of course I'm extremely skeptical that it works effectively for either one of those.,lllt (lllt),neg,yes
post-64416,"Progress Report Progress Report Date:  Sep 11, 2014 Current Retigabine Dosage:  800mg a day Current Side Effects:  tiredness Current Tinnitus Severity:  1 out of 10 Changes in Tinnitus:  My tinnitus basically doesn't exist.",I still considered myself as having tinnitus after 1 month on the drug.,"After two months in though, I can't hear my tinnitus even when looking for it.",retigabine (retigabine),pos,yes
post-34189,"Hell, if all else fails you could look into checking out the recently started AM-101 trial.",You'd be a perfect candidate for it and I wish it had been around when I first got tinnitus!,I'm 27 though... and I've had it since I was 17.,am101 (am101),pos,no
post-3224,"I mean, what is a difference between those maskers and an mp3 player with white noise?","I know cheap headphones might not be able to reproduce high-freq sounds, but if you get some quality ones, what difference is there?",I'm curious.,maskers (masking),neg,no
post-101641,"Place it on you bed and bingo, off to sleep with comforting, masking sounds.","Since you can walk and it doesn't bother you, good!",it's not that bad.,masking (masking),pos,no
post-49176,"@Savin Abram Magnesium can't hurt, but if your tinnitus is caused by ototoxicity, you'll better want to take NAC supplement, at least 600 day, better if you do 1200mg.",It has been used toprotect ears from chemo drugs and others.,"If you T is recent, what you need is anything that can clear oxidative substances of your ears.",nac (nacetylcysteine) | magnesium (magnesium),pos,no
post-116826,"When I wrote my suicide note,  it was because I just had enough of living with tinnitus, it was too hard...I had tears flowing and I just couldn't handle the strain this was putting on me emotionally and physically, I knew right then and there, my life was coming to a close, but I found out about trobalt and hope came and trobalt saved me.","I know trobalt has a bad rep, but it is a last line treatment.",In that moment it was my last line.,trobalt (retigabine),pos,yes
post-84779,How can you establish the real effect of the AM-101 in that case?,"Also, I have seen some reports of T lowering as a result of time (especially early after onset).",The study results also reported some improvement from the placebo group.,am101 (am101),pos,no
post-2718,"I already take calcium and magnesium combo, so this will be on top of that I think.",Or I could just rub the magnesium oil on my skin for better absorption.,I do have the signs of deficiency at times so this will only make me better!,magnesium (magnesium),neu,no
post-147252,I went for acupuncture today but 1 session won't cut it.,Its deafening,,acupuncture (acupuncture),neu,yes
post-223802,I think audiology could help you with maskers and a little bit of talking therapy to let emotions  out and help you cope better.,Time is a great healer so try to relax and nice outdoor walks when you can to help you.,Chin up duck we are all thinking of you....lots of love glynis,maskers (masking),neu,no
post-55208,So maskers are good.,I'm optimistic for this.,,maskers (masking),pos,no
post-69075,"I slowly tend to believe that autifony will have the solution with the most impact, oral drugs so does trobalt etc show.",All needle stuff is only effective when done within time to eliminate the cochlear aspect.,,trobalt (retigabine),neu,no
post-250333,"I've tried magnesium with other tic and spasm problems with success, but it hasn't helped my ear problem I i.","So perhaps my ear problem is less a spasm problem, and more a neurological one.","Try taking either magnesium citrate or aspartate, balanced with calcium (to avoid the laxative effect of the magnesium).",magnesium (magnesium),neg,yes
post-106500,"you are thinking to commit suicide you are not ""down for"" am-101, trobalt and others What is wrong with you?",you are insane if you kill yourself before trying all the options?!,"honestly... if you are scared of small safe harmless intratympanic injection, you will NEVER kill yourself.",trobalt (retigabine) | am101 (am101),neu,no
post-112737,"Alright, time for an update Day 3 Dosage: 60mg prednisone / morning 3x16mg betaserc 2x25mg stugeron Tinnitus level dropped from 7-8/10 to 4-5 / 10  Good improvement in the ability of masking it.",The volume dropped down to around 20dB from 35dB.,Will continue on the same medication schedule for the coming 7days but the prednisone dosgae will go down to 40mg after the 5th day.,stugeron (cinnarizine) | masking (masking) | prednisone (steroids) | betaserc (betahistine),pos,yes
post-137078,"In my case, trobalt helped get rid of the amplification of hyperacusis, but did not stop the aversion to sounds nor the reactiveness.",Keppra however got rid of the reactiveness and the aversion to sounds.,,trobalt (retigabine),neu,yes
post-235650,I kind of wish I had taken that anti-depressant to start with before I ever got tinnitus.,I think it is much better than SSRI's.,"The only other ""bad"" effect it had on me was it caused me to be very hungry.",antidepressant (antidepressant),pos,yes
